JW Temp,Oil Temp,Exh Right Temp,Exh Left Temp,Exh Cyl #1 Temp,Exh Cyl #2 Temp,Exh Cyl #3 Temp,Exh Cyl #4 Temp,Exh Cyl #5 Temp,Exh Cyl #6 Temp
198.9512177,198.9512177,1093.0,1136.0,1148.0,1110.0,1131.0,1108.0,1098.0,1098.0
196.9488678,196.9488678,1091.0,1132.0,1143.0,1102.0,1128.0,1106.0,1089.0,1089.0
196.690033,196.690033,1101.0,1137.0,1150.0,1109.0,1129.0,1111.0,1094.0,1094.0
195.1125793,195.1125793,1108.0,1140.0,1151.0,1112.0,1135.0,1116.0,1093.0,1093.0
191.3423157,191.3423157,1094.0,1128.0,1139.0,1100.0,1121.0,1106.0,1083.0,1083.0
188.7832336,188.7832336,1089.0,1132.0,1140.0,1102.0,1125.0,1110.0,1083.0,1083.0
189.7453308,189.7453308,1102.0,1139.0,1151.0,1108.0,1131.0,1119.0,1089.0,1089.0
187.7136841,187.7136841,1092.0,1135.0,1147.0,1105.0,1129.0,1113.0,1085.0,1085.0
187.2741547,187.2741547,1096.0,1129.0,1145.0,1099.0,1124.0,1109.0,1079.0,1079.0
187.0104218,187.0153046,1094.0,1134.0,1149.0,1105.0,1128.0,1117.0,1082.0,1082.0
188.5976563,188.5976563,1093.0,1138.0,1151.0,1111.0,1132.0,1117.0,1087.0,1087.0
188.1434631,188.1434631,1101.0,1141.0,1156.0,1113.0,1136.0,1122.0,1087.0,1087.0
188.7490387,188.7490387,1101.0,1141.0,1149.0,1112.0,1135.0,1122.0,1088.0,1088.0
189.7257996,189.7257996,1092.0,1139.0,1149.0,1112.0,1137.0,1118.0,1087.0,1087.0
191.4937134,191.4937134,1097.0,1137.0,1150.0,1106.0,1133.0,1116.0,1086.0,1086.0
193.8135071,193.8135071,1097.0,1136.0,1147.0,1107.0,1129.0,1113.0,1082.0,1082.0
194.2335052,194.2335052,1099.0,1127.0,1141.0,1099.0,1120.0,1108.0,1075.0,1075.0
194.9562988,194.9562988,1086.0,1133.0,1147.0,1105.0,1129.0,1114.0,1082.0,1082.0
196.2749176,196.2749176,1086.0,1131.0,1146.0,1106.0,1129.0,1111.0,1082.0,1082.0
196.5288696,196.5288696,1085.0,1132.0,1145.0,1107.0,1128.0,1113.0,1079.0,1079.0
197.1344604,197.1344604,1088.0,1131.0,1145.0,1104.0,1125.0,1111.0,1079.0,1079.0
198.5605164,198.5605164,1081.0,1129.0,1139.0,1103.0,1124.0,1107.0,1075.0,1075.0
194.6876984,194.6828156,1082.0,1124.0,1144.0,1101.0,1124.0,1105.0,1071.0,1071.0
192.9100037,192.9100037,1087.0,1124.0,1143.0,1101.0,1123.0,1104.0,1069.0,1069.0
198.9707489,198.9805145,1098.0,1137.0,1146.0,1113.0,1130.0,1117.0,1085.0,1085.0
197.1344604,197.1295776,1100.0,1137.0,1149.0,1112.0,1130.0,1119.0,1084.0,1084.0
193.7890778,193.7890778,1102.0,1138.0,1151.0,1115.0,1132.0,1121.0,1085.0,1085.0
194.2335052,194.2335052,1091.0,1137.0,1145.0,1113.0,1133.0,1116.0,1085.0,1085.0
192.3972168,192.3972168,1099.0,1127.0,1140.0,1105.0,1121.0,1110.0,1075.0,1075.0
190.1946411,190.1946411,1099.0,1132.0,1144.0,1109.0,1131.0,1114.0,1080.0,1080.0
188.6074219,188.6074219,1097.0,1133.0,1150.0,1112.0,1129.0,1116.0,1081.0,1081.0
189.0420685,189.0420685,1099.0,1127.0,1142.0,1103.0,1125.0,1110.0,1075.0,1075.0
189.3057861,189.3057861,1094.0,1138.0,1154.0,1113.0,1135.0,1122.0,1083.0,1083.0
188.1629944,188.1629944,1099.0,1133.0,1148.0,1108.0,1130.0,1115.0,1079.0,1079.0
187.4548492,187.4548492,1101.0,1129.0,1144.0,1106.0,1127.0,1112.0,1077.0,1077.0
188.1629944,188.1629944,1100.0,1133.0,1147.0,1109.0,1128.0,1116.0,1076.0,1076.0
188.3339233,188.3339233,1100.0,1133.0,1147.0,1108.0,1128.0,1113.0,1079.0,1079.0
189.0371857,189.0371857,1100.0,1142.0,1155.0,1118.0,1138.0,1126.0,1087.0,1087.0
188.1629944,188.1629944,1101.0,1131.0,1146.0,1108.0,1129.0,1113.0,1079.0,1079.0
188.773468,188.773468,1103.0,1133.0,1150.0,1109.0,1129.0,1116.0,1080.0,1080.0
192.6414032,192.6414032,1110.0,1145.0,1156.0,1114.0,1139.0,1128.0,1090.0,1090.0
195.5472412,195.5472412,1098.0,1143.0,1154.0,1114.0,1138.0,1125.0,1090.0,1090.0
193.0760498,193.0760498,1094.0,1129.0,1150.0,1106.0,1128.0,1110.0,1076.0,1076.0
194.6681519,194.6681519,1102.0,1138.0,1155.0,1113.0,1135.0,1119.0,1083.0,1083.0
194.4874573,194.4874573,1093.0,1138.0,1152.0,1111.0,1132.0,1123.0,1084.0,1084.0
193.3495483,193.3495483,1100.0,1136.0,1148.0,1110.0,1130.0,1117.0,1083.0,1083.0
191.9479065,191.9479065,1097.0,1135.0,1146.0,1111.0,1132.0,1117.0,1081.0,1081.0
193.7939606,193.7939606,1103.0,1139.0,1150.0,1115.0,1131.0,1121.0,1087.0,1087.0
195.552124,195.552124,1101.0,1140.0,1151.0,1115.0,1131.0,1122.0,1088.0,1088.0
195.5570068,195.5570068,1102.0,1140.0,1151.0,1115.0,1132.0,1122.0,1089.0,1089.0
191.9576721,191.9576721,1098.0,1140.0,1149.0,1111.0,1133.0,1124.0,1088.0,1088.0
193.9648895,193.9648895,1105.0,1146.0,1150.0,1124.0,1135.0,1125.0,1097.0,1097.0
195.3714142,195.3714142,1119.0,1141.0,1145.0,1122.0,1128.0,1119.0,1096.0,1096.0
196.519104,196.519104,1124.0,1144.0,1143.0,1122.0,1132.0,1123.0,1096.0,1096.0
193.5351257,193.5351257,1114.0,1135.0,1138.0,1116.0,1124.0,1114.0,1089.0,1089.0
192.9539642,192.9539642,1111.0,1140.0,1144.0,1120.0,1126.0,1117.0,1093.0,1093.0
194.663269,194.663269,1114.0,1137.0,1141.0,1118.0,1124.0,1115.0,1091.0,1091.0
193.7841949,193.7841949,1115.0,1134.0,1139.0,1114.0,1121.0,1114.0,1088.0,1088.0
193.7890778,193.7939606,1110.0,1134.0,1137.0,1114.0,1122.0,1110.0,1087.0,1087.0
193.5204773,193.5204773,1115.0,1136.0,1140.0,1117.0,1126.0,1114.0,1092.0,1092.0
193.5204773,193.5204773,1111.0,1144.0,1148.0,1121.0,1132.0,1122.0,1098.0,1098.0
193.7890778,193.7890778,1112.0,1136.0,1143.0,1115.0,1129.0,1115.0,1094.0,1094.0
193.5204773,193.5204773,1115.0,1119.0,1125.0,1104.0,1115.0,1100.0,1075.0,1075.0
197.4225922,197.4225922,1117.0,1136.0,1142.0,1120.0,1126.0,1115.0,1091.0,1091.0
197.4225922,197.4225922,1110.0,1125.0,1133.0,1105.0,1120.0,1107.0,1077.0,1077.0
195.8402557,195.8402557,1097.0,1134.0,1144.0,1113.0,1131.0,1118.0,1085.0,1085.0
196.7242126,196.7193298,1094.0,1127.0,1140.0,1109.0,1123.0,1111.0,1078.0,1078.0
193.3690796,193.3690796,1092.0,1121.0,1136.0,1101.0,1119.0,1104.0,1069.0,1069.0
192.9051208,192.9051208,1091.0,1127.0,1144.0,1108.0,1126.0,1112.0,1077.0,1077.0
193.359314,193.359314,1095.0,1125.0,1141.0,1106.0,1124.0,1109.0,1073.0,1073.0
191.0737152,191.0737152,1094.0,1126.0,1146.0,1104.0,1126.0,1108.0,1073.0,1073.0
191.5181427,191.5181427,1093.0,1124.0,1142.0,1103.0,1122.0,1106.0,1070.0,1070.0
193.1004791,193.1004791,1102.0,1130.0,1147.0,1109.0,1129.0,1114.0,1079.0,1079.0
195.3860626,195.3860626,1104.0,1131.0,1146.0,1109.0,1129.0,1112.0,1081.0,1081.0
192.9393158,192.9393158,1097.0,1126.0,1137.0,1103.0,1124.0,1109.0,1078.0,1078.0
198.5605164,198.5605164,1104.0,1136.0,1140.0,1121.0,1128.0,1117.0,1096.0,1096.0
193.359314,193.359314,1106.0,1133.0,1141.0,1113.0,1131.0,1115.0,1089.0,1089.0
193.3544312,193.3544312,1108.0,1139.0,1146.0,1120.0,1134.0,1119.0,1097.0,1097.0
192.6511688,192.6511688,1111.0,1128.0,1134.0,1108.0,1122.0,1107.0,1084.0,1084.0
193.7890778,193.7890778,1113.0,1128.0,1133.0,1111.0,1116.0,1108.0,1089.0,1089.0
194.6779327,194.6779327,1112.0,1133.0,1136.0,1115.0,1123.0,1110.0,1097.0,1097.0
194.2383881,194.2383881,1116.0,1125.0,1131.0,1110.0,1115.0,1103.0,1088.0,1088.0
194.927002,194.927002,1114.0,1138.0,1142.0,1123.0,1126.0,1116.0,1103.0,1103.0
194.9318848,194.927002,1116.0,1130.0,1137.0,1113.0,1119.0,1108.0,1093.0,1093.0
194.9318848,194.9318848,1117.0,1129.0,1135.0,1114.0,1119.0,1108.0,1092.0,1092.0
194.6779327,194.6779327,1113.0,1132.0,1139.0,1116.0,1121.0,1110.0,1093.0,1093.0
194.9416504,194.9416504,1119.0,1131.0,1138.0,1117.0,1122.0,1111.0,1094.0,1094.0
195.1174622,195.1174622,1113.0,1137.0,1144.0,1120.0,1131.0,1118.0,1096.0,1096.0
193.5351257,193.5351257,1101.0,1132.0,1143.0,1112.0,1126.0,1117.0,1083.0,1083.0
194.2432709,194.2432709,1103.0,1137.0,1146.0,1115.0,1133.0,1123.0,1087.0,1087.0
193.1102448,193.1102448,1097.0,1120.0,1136.0,1100.0,1116.0,1109.0,1072.0,1072.0
195.8402557,195.8402557,1092.0,1130.0,1143.0,1110.0,1130.0,1117.0,1084.0,1084.0
193.383728,193.383728,1090.0,1119.0,1137.0,1099.0,1122.0,1104.0,1069.0,1069.0
196.2798004,196.2798004,1092.0,1124.0,1139.0,1104.0,1124.0,1111.0,1078.0,1078.0
193.0858154,193.0858154,1085.0,1117.0,1136.0,1095.0,1119.0,1100.0,1066.0,1066.0
189.0420685,189.0420685,1075.0,1107.0,1132.0,1090.0,1114.0,1091.0,1056.0,1056.0
195.1076965,195.1076965,1099.0,1127.0,1138.0,1106.0,1126.0,1113.0,1081.0,1081.0
193.359314,193.359314,1096.0,1121.0,1130.0,1099.0,1120.0,1107.0,1076.0,1076.0
190.1848755,190.1848755,1094.0,1123.0,1138.0,1101.0,1123.0,1109.0,1077.0,1077.0
196.9732971,196.9732971,1113.0,1138.0,1139.0,1120.0,1127.0,1114.0,1112.0,1112.0
196.265152,196.265152,1109.0,1128.0,1136.0,1110.0,1119.0,1109.0,1096.0,1096.0
195.376297,195.376297,1110.0,1123.0,1127.0,1105.0,1118.0,1103.0,1090.0,1090.0
196.265152,196.265152,1111.0,1123.0,1128.0,1109.0,1114.0,1108.0,1092.0,1092.0
195.5570068,195.5570068,1106.0,1122.0,1128.0,1109.0,1110.0,1104.0,1089.0,1089.0
193.5302429,193.5302429,1104.0,1119.0,1126.0,1101.0,1118.0,1103.0,1079.0,1079.0
193.3544312,193.3544312,1102.0,1125.0,1135.0,1108.0,1120.0,1110.0,1090.0,1090.0
193.5302429,193.5302429,1097.0,1130.0,1138.0,1111.0,1126.0,1112.0,1096.0,1096.0
192.6511688,192.6511688,1100.0,1129.0,1138.0,1110.0,1128.0,1111.0,1094.0,1094.0
193.9697876,193.9697876,1108.0,1120.0,1129.0,1103.0,1116.0,1106.0,1083.0,1083.0
193.5400085,193.5400085,1105.0,1127.0,1135.0,1108.0,1121.0,1109.0,1090.0,1090.0
191.5083618,191.5083618,1099.0,1123.0,1134.0,1103.0,1119.0,1107.0,1081.0,1081.0
194.9562988,194.9562988,1095.0,1134.0,1144.0,1113.0,1133.0,1119.0,1091.0,1091.0
195.8256073,195.8256073,1093.0,1133.0,1146.0,1113.0,1133.0,1118.0,1088.0,1088.0
193.7890778,193.7890778,1097.0,1129.0,1146.0,1110.0,1127.0,1115.0,1082.0,1082.0
195.1125793,195.1125793,1095.0,1127.0,1144.0,1108.0,1128.0,1113.0,1082.0,1082.0
194.5118713,194.5118713,1088.0,1123.0,1134.0,1104.0,1124.0,1109.0,1079.0,1079.0
195.8402557,195.8402557,1096.0,1124.0,1138.0,1107.0,1124.0,1112.0,1080.0,1080.0
197.1539917,197.1539917,1086.0,1121.0,1136.0,1103.0,1119.0,1108.0,1078.0,1078.0
191.33255,191.33255,1082.0,1113.0,1134.0,1096.0,1115.0,1100.0,1065.0,1065.0
192.9100037,192.9100037,1093.0,1122.0,1137.0,1105.0,1123.0,1109.0,1080.0,1080.0
194.927002,194.927002,1103.0,1125.0,1136.0,1107.0,1126.0,1112.0,1087.0,1087.0
185.8773956,185.8773956,1092.0,1120.0,1137.0,1101.0,1120.0,1111.0,1075.0,1075.0
189.740448,189.7306824,1093.0,1132.0,1128.0,1112.0,1127.0,1111.0,1124.0,1124.0
190.1555634,190.1555634,1104.0,1140.0,1130.0,1120.0,1131.0,1117.0,1149.0,1149.0
